Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / India,Price / India,Compare At Price / India,Status
201039-black,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,L(40),201039_Black-L40,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Black,New,FALSE,Black,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-black,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,XL(42),201039_Black-XL42,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Black,New,FALSE,Black,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-black,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,XXL(44),201039_Black-XXL44,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Black,New,FALSE,Black,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-olive-green,Olive Embroidery Multi Sequance Work Kurti Set with Dupatta & Bottom,"<h3>Product Details</h3>
<ul>
<li><strong>Work Pattern:</strong> Embroidery Multi Sequance Work</li>
<li><strong>Sleeves:</strong> 3/4 Sleve</li>
<li><strong>Set Contents:</strong> Kurti :: 1 Bottom ::1 Duptta ::1</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li><strong>Washing:</strong> Dry clean only recommended</li>
<li><strong>Drying:</strong> Dry in shade, avoid direct sunlight</li>
<li><strong>Ironing:</strong> Iron on reverse side at low heat</li>
<li><strong>Delivery:</strong> 5-7 business days within India</li>
</ul>
",Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,"Kurti, Olive, Embroidery Work, Sequin Work, 3/4 Sleve, With Dupatta, With Bottom",TRUE,Size,M(38),201039_Olive Green-M38,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,Olive Embroidery Multi Sequance Work Kurti Set with Dupatta & Bottom,Olive Embroidery Multi Sequance Work Kurti Set with Dupatta & Bottom,166,Female,Adult,201039_Olive Green,New,FALSE,Olive,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-olive-green,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,L(40),201039_Olive Green-L40,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Olive Green,New,FALSE,Olive,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-olive-green,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,XL(42),201039_Olive Green-XL42,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Olive Green,New,FALSE,Olive,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-olive-green,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,XXL(44),201039_Olive Green-XXL44,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Olive Green,New,FALSE,Olive,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-purple,Purple Embroidery Multi Sequance Work Kurti Set with Dupatta & Bottom,"<h3>Product Details</h3>
<ul>
<li><strong>Work Pattern:</strong> Embroidery Multi Sequance Work</li>
<li><strong>Sleeves:</strong> 3/4 Sleve</li>
<li><strong>Set Contents:</strong> Kurti :: 1 Bottom ::1 Duptta ::1</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li><strong>Washing:</strong> Dry clean only recommended</li>
<li><strong>Drying:</strong> Dry in shade, avoid direct sunlight</li>
<li><strong>Ironing:</strong> Iron on reverse side at low heat</li>
<li><strong>Delivery:</strong> 5-7 business days within India</li>
</ul>
",Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,"Kurti, Purple, Embroidery Work, Sequin Work, 3/4 Sleve, With Dupatta, With Bottom",TRUE,Size,M(38),201039_Purple-M38,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,Purple Embroidery Multi Sequance Work Kurti Set with Dupatta & Bottom,Purple Embroidery Multi Sequance Work Kurti Set with Dupatta & Bottom,166,Female,Adult,201039_Purple,New,FALSE,Purple,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-purple,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,L(40),201039_Purple-L40,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Purple,New,FALSE,Purple,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-purple,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,XL(42),201039_Purple-XL42,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Purple,New,FALSE,Purple,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
201039-purple,,,Avestam,Apparel & Accessories > Clothing > Dresses,Kurti,,TRUE,Size,XXL(44),201039_Purple-XXL44,500,shopify,deny,manual,1995,,TRUE,TRUE,,,,,FALSE,,,166,Female,Adult,201039_Purple,New,FALSE,Purple,Embroidery Multi Sequance Work,Cotton Silk,Full Stitched,,,kg,,1995,TRUE,1995,,active
