Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,Status
1010263-maroon,Maroon Wedding Wear Semi-Stitched Taffeta Silk Bridal Lehenga Choli with Heavy Traditional Embroidery Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Taffeta Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Maroon</li>
<li><strong>Work:</strong> Thread & Foil Print Work</li>
<li><strong>Pattern:</strong> Embroidered Pattern with Heavy Border Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Maroon,Lehenga Choli,Thread & Foil Print Work,Embroidered Pattern with Heavy Border Work",TRUE,Size,Free Size up to 42Inch,Color,Maroon,1010263_Maroon,2095,,shopify,deny,manual,TRUE,TRUE,active
1010262-sky,Elegant Bottle Green Embroidered Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Soft Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Taffeta Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Olive</li>
<li><strong>Work:</strong> Thread & Heavy Embroidery Work</li>
<li><strong>Pattern:</strong> Traditional Floral & Scallop Border Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Olive,Lehenga Choli,Thread & Heavy Embroidery Work,Traditional Floral & Scallop Border Pattern",TRUE,Size,Free Size up to 42Inch,Color,Olive,1010262_Sky,2095,,shopify,deny,manual,TRUE,TRUE,active
1010245-rama,Graceful Teal Blue Embroidered Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Turquoise</li>
<li><strong>Work:</strong> Thread & Foil Embroidery Work</li>
<li><strong>Pattern:</strong> Traditional Grid & Border Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Turquoise,Lehenga Choli,Thread & Foil Embroidery Work,Traditional Grid & Border Pattern",TRUE,Size,Free Size up to 42Inch,Color,Turquoise,1010245_Rama,1985,,shopify,deny,manual,TRUE,TRUE,active
1010243-sky,Graceful Powder Blue Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Intricate Floral Thread Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Sky</li>
<li><strong>Work:</strong> Thread /Mirror Work</li>
<li><strong>Pattern:</strong> Embroidery/ Mirror Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Short sleeves</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Sky,Lehenga Choli,Thread /Mirror Work,Embroidery/ Mirror Work",TRUE,Size,Free Size up to 42Inch,Color,Sky,1010243_Sky,1795,,shopify,deny,manual,TRUE,TRUE,active
1010241-yellow,Elegant Peach Pink Festive & Wedding Wear Semi-Stitched Net & Silk Blend Lehenga Choli with Floral Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Yellow</li>
<li><strong>Work:</strong> Embroidery Thread Work</li>
<li><strong>Pattern:</strong> Floral Embroidery & Thread Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Yellow,Lehenga Choli,Embroidery Thread Work,Floral Embroidery & Thread Work",TRUE,Size,Free Size up to 42Inch,Color,Yellow,1010241_Yellow,1795,,shopify,deny,manual,TRUE,TRUE,active
1010237-rama,Elegant Teal Blue Embroidered Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Matching Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Turquoise</li>
<li><strong>Work:</strong> Embroidery with Thread Work and Intricate Net Embellishments</li>
<li><strong>Pattern:</strong> All-Over Floral & Geometric Embroidery with Thread Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Turquoise,Lehenga Choli,Embroidery with Thread Work and Intricate Net Embellishments,All-Over Floral & Geometric Embroidery with Thread Work",TRUE,Size,Free Size up to 42Inch,Color,Turquoise,1010237_Rama,1795,,shopify,deny,manual,TRUE,TRUE,active
1010236-peach,Elegant Peach Pink Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Floral Embroidery Pattern,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Peach</li>
<li><strong>Work:</strong> Embroidery Pattern & Thread Work</li>
<li><strong>Pattern:</strong> Floral Embroidery Pattern & Thread Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Peach,Lehenga Choli,Embroidery Pattern & Thread Work,Floral Embroidery Pattern & Thread Work",TRUE,Size,Free Size up to 42Inch,Color,Peach,1010236_Peach,1795,,shopify,deny,manual,TRUE,TRUE,active
1010232-purple,Royal Wine & Plum Purple Wedding Wear Semi-Stitched Rangoli Silk Lehenga Choli with Designer Mirror Border Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Rangoli Silk</li>
<li><strong>Choli Fabric:</strong> Mono Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Purple</li>
<li><strong>Work:</strong> Zari Embroidery Paper Mirror Work</li>
<li><strong>Pattern:</strong> Gold Mirror and Zari Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Purple,Lehenga Choli,Zari Embroidery Paper Mirror Work,Gold Mirror and Zari Work",TRUE,Size,Free Size up to 42Inch,Color,Purple,1010232_Purple,1795,,shopify,deny,manual,TRUE,TRUE,active
1010228-pastel-green,Elegant Mint Green Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Delicate Floral Butti Pattern Mirrer Thread Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Mirrer Embroidery Thread Work</li>
<li><strong>Pattern:</strong> Floral Butti Pattern & Thread with Mirrer Embroidery Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Mirrer Embroidery Thread Work,Floral Butti Pattern & Thread with Mirrer Embroidery Work",TRUE,Size,Free Size up to 42Inch,Color,Green,1010228_Pastel Green,1795,,shopify,deny,manual,TRUE,TRUE,active
1010227-rama,Elegant Teal Blue Floral Embroidered Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Designer Border & Sleeve Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Turquoise</li>
<li><strong>Work:</strong> Multicolor Thread Embroidery</li>
<li><strong>Pattern:</strong> All-Over Floral Vine & Lattice Border Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Turquoise,Lehenga Choli,Multicolor Thread Embroidery,All-Over Floral Vine & Lattice Border Pattern",TRUE,Size,Free Size up to 42Inch,Color,Turquoise,1010227_Rama,1895,,shopify,deny,manual,TRUE,TRUE,active
1010227-light-peach,Elegant Light Peach Floral Embroidered Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Designer Border & Sleeve Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Peach</li>
<li><strong>Work:</strong> Multicolor Thread Embroidery</li>
<li><strong>Pattern:</strong> All-Over Floral Vine & Lattice Border Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Peach,Lehenga Choli,Multicolor Thread Embroidery,All-Over Floral Vine & Lattice Border Pattern",TRUE,Size,Free Size up to 42Inch,Color,Peach,1010227_Light Peach,1895,,shopify,deny,manual,TRUE,TRUE,active
1010225-blue,Royal Navy Blue & Antique Traditional Wedding Wear Semi-Stitched Georgette Lehenga Choli with Intricate Geometric Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Georgette</li>
<li><strong>Choli Fabric:</strong> Georgette</li>
<li><strong>Dupatta Fabric:</strong> Georgette</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Blue</li>
<li><strong>Work:</strong> Thread Embroidery with Border Detailing</li>
<li><strong>Pattern:</strong> Traditional Geometric & Floral Motif Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Blue,Lehenga Choli,Thread Embroidery with Border Detailing,Traditional Geometric & Floral Motif Pattern",TRUE,Size,Free Size up to 42Inch,Color,Blue,1010225_Blue,1795,,shopify,deny,manual,TRUE,TRUE,active
1010222-white,Off-White Festive & Wedding Wear Semi-Stitched Taffeta Silk Lehenga Choli with Multicolor Floral Thread Embroidery,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Taffeta Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> White</li>
<li><strong>Work:</strong> Multicolor Floral Embroidered</li>
<li><strong>Pattern:</strong> All-Over Multicolor Floral Embroidered Motifs with Heavy Designer Border</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"White,Lehenga Choli,Multicolor Floral Embroidered,All-Over Multicolor Floral Embroidered Motifs with Heavy Designer Border",TRUE,Size,Free Size up to 42Inch,Color,White,1010222_White,1795,,shopify,deny,manual,TRUE,TRUE,active
1010221-yellow,Elegant Pastel Yellow Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Multicolor Thread Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Yellow</li>
<li><strong>Work:</strong> Multi-Color Thread Embroidery</li>
<li><strong>Pattern:</strong> Floral & Vine Embroidered Motifs</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Yellow,Lehenga Choli,Multi-Color Thread Embroidery,Floral & Vine Embroidered Motifs",TRUE,Size,Free Size up to 42Inch,Color,Yellow,1010221_Yellow,1695,,shopify,deny,manual,TRUE,TRUE,active
